Partner,Year,Actual,Predicted,Model
CHN,2006,6.42,6.8296607587842795,Stacking
CHN,2006,7.21,6.630308047927358,Stacking
CHN,2006,1.39,1.1535221513450624,Stacking
CHN,2006,3.87,3.5842156744199567,Stacking
CHN,2006,3.22,3.1934917550154642,Stacking
CHN,2006,5.85,4.902884853005142,Stacking
CHN,2006,20.83,19.899387427846193,Stacking
CHN,2007,4.03,3.6862966766134946,Stacking
CHN,2007,4.34,3.4063977534700145,Stacking
CHN,2007,1.74,1.328153370249666,Stacking
CHN,2007,17.37,19.15405072702724,Stacking
CHN,2007,5.41,5.290643216376481,Stacking
CHN,2007,6.92,6.717863192545637,Stacking
CHN,2007,7.29,6.6351779347272375,Stacking
CHN,2008,6.81,7.097761190888524,Stacking
CHN,2008,6.44,6.75731294687368,Stacking
CHN,2008,4.18,4.203885751864985,Stacking
CHN,2008,20.65,19.27973719760962,Stacking
CHN,2008,1.8,1.67355858489399,Stacking
CHN,2008,4.09,3.956742617193788,Stacking
CHN,2008,5.16,5.249210769646111,Stacking
CHN,2009,21.38,20.71875352896838,Stacking
CHN,2009,5.7,5.259858023056339,Stacking
CHN,2009,4.24,4.180271738275663,Stacking
CHN,2009,4.3,3.9922093331634843,Stacking
CHN,2009,1.76,1.5795038421325538,Stacking
CHN,2009,6.78,6.570796748134035,Stacking
CHN,2009,6.75,6.767663677121839,Stacking
CHN,2010,6.54,6.819876953057759,Stacking
CHN,2010,7.32,7.169816362582687,Stacking
CHN,2010,1.5,1.9634473974830424,Stacking
CHN,2010,3.99,4.519766888561199,Stacking
CHN,2010,4.09,4.26887223480913,Stacking
CHN,2010,5.26,5.641567944199147,Stacking
CHN,2010,21.47,21.337511277018535,Stacking
CHN,2011,4.09,4.212819257879556,Stacking
CHN,2011,4.2,4.234527035326937,Stacking
CHN,2011,1.86,1.7459931471376215,Stacking
CHN,2011,7.62,7.634620272803525,Stacking
CHN,2011,6.55,6.769971189896554,Stacking
CHN,2011,22.62,22.151126861170845,Stacking
CHN,2011,4.58,5.201505491665537,Stacking
CHN,2012,6.9,6.787924664980417,Stacking
CHN,2012,8.02,7.968784868656086,Stacking
CHN,2012,3.89,4.204423307896575,Stacking
CHN,2012,4.5,4.767742282429856,Stacking
CHN,2012,1.99,1.9816439435831361,Stacking
CHN,2012,23.31,22.974553640788855,Stacking
CHN,2012,4.83,4.317426075735331,Stacking
CHN,2013,5.57,4.897083036776782,Stacking
CHN,2013,23.2,23.210637924330197,Stacking
CHN,2013,3.71,3.9333869131562453,Stacking
CHN,2013,4.81,4.73535852109198,Stacking
CHN,2013,1.63,1.8615145275592555,Stacking
CHN,2013,8.06,8.11318003254869,Stacking
CHN,2013,6.94,6.888417041370675,Stacking
CHN,2014,1.49,1.6544310142910525,Stacking
CHN,2014,4.34,4.702995335476842,Stacking
CHN,2014,6.36,6.862164164398259,Stacking
CHN,2014,8.11,8.152016478792081,Stacking
CHN,2014,3.18,3.740822431419395,Stacking
CHN,2014,23.15,23.14882978880112,Stacking
CHN,2014,5.2,5.441524170226598,Stacking
CHN,2015,8.06,8.168662170128187,Stacking
CHN,2015,1.3,1.483322527853295,Stacking
CHN,2015,3.95,4.0401176727160495,Stacking
CHN,2015,6.39,6.524343772938857,Stacking
CHN,2015,6.38,5.560608461501528,Stacking
CHN,2015,3.34,3.5044350664095507,Stacking
CHN,2015,23.22,23.126755120787013,Stacking
CHN,2016,8.45,8.224923523408947,Stacking
CHN,2016,4.08,3.732176023302471,Stacking
CHN,2016,3.79,3.6450864109243275,Stacking
CHN,2016,6.19,6.3231860114464284,Stacking
CHN,2016,23.0,23.063886318888624,Stacking
CHN,2016,1.72,1.3403821867634265,Stacking
CHN,2016,7.05,6.705528905170879,Stacking
CHN,2017,22.96,22.73089263080735,Stacking
CHN,2017,3.59,3.7851852478887613,Stacking
CHN,2017,5.43,5.9231919303399865,Stacking
CHN,2017,7.0,7.003514816653246,Stacking
CHN,2017,3.08,2.2798307091117964,Stacking
CHN,2017,3.88,4.118535746642363,Stacking
CHN,2017,8.56,8.367570881139816,Stacking
CHN,2018,8.56,8.199713853343809,Stacking
CHN,2018,6.96,6.930261104425113,Stacking
CHN,2018,5.21,5.188397531125515,Stacking
CHN,2018,3.28,3.412982779866022,Stacking
CHN,2018,2.67,2.8374909085487765,Stacking
CHN,2018,22.96,21.097027482956015,Stacking
CHN,2018,3.81,3.65117729435424,Stacking
CHN,2019,13.56,18.27166368945752,Stacking
CHN,2019,3.58,3.0827443082143784,Stacking
CHN,2019,7.16,7.917191667042132,Stacking
CHN,2019,6.96,6.8880599159689035,Stacking
CHN,2019,2.15,1.8115230556438986,Stacking
CHN,2019,2.85,3.221509264907798,Stacking
CHN,2019,2.73,4.160013100325635,Stacking
CHN,2020,7.39,7.13001346749174,Stacking
CHN,2020,3.01,3.2318480315536418,Stacking
CHN,2020,2.98,2.6689239729042544,Stacking
CHN,2020,2.4,2.7157485304211626,Stacking
CHN,2020,1.82,1.444687878112973,Stacking
CHN,2020,13.19,13.646940954069834,Stacking
CHN,2020,6.9,6.848697115443945,Stacking
CHN,2021,6.89,6.642233728226796,Stacking
CHN,2021,2.08,1.925252502434959,Stacking
CHN,2021,3.21,2.862767761152215,Stacking
CHN,2021,13.35,13.272010068921123,Stacking
CHN,2021,1.18,1.522138497078605,Stacking
CHN,2021,2.77,2.847596678149235,Stacking
CHN,2021,7.59,7.2248735004474645,Stacking
CHN,2022,3.17,3.1214767273955095,Stacking
CHN,2022,1.63,1.820941975764284,Stacking
CHN,2022,0.9,1.1524649656900001,Stacking
CHN,2022,7.61,7.503901973846159,Stacking
CHN,2022,6.83,6.797451081347858,Stacking
CHN,2022,3.0,2.619767829818076,Stacking
CHN,2022,13.62,13.515776814268659,Stacking
CHN,2023,6.8,6.825367315476128,Stacking
CHN,2023,2.96,2.601298438147599,Stacking
CHN,2023,7.61,7.698855525259156,Stacking
CHN,2023,13.74,13.823200109389262,Stacking
CHN,2023,1.24,0.9031452520312433,Stacking
CHN,2023,1.54,1.7623628267707696,Stacking
CHN,2023,3.95,3.4017287517742956,Stacking
DEU,2006,5.82,5.801592537329492,Stacking
DEU,2006,2.83,2.799693039104848,Stacking
DEU,2006,0.87,1.0012574520200122,Stacking
DEU,2006,0.95,1.0418728198295684,Stacking
DEU,2006,0.82,0.893582267956533,Stacking
DEU,2006,1.81,1.7445909848379413,Stacking
DEU,2006,9.19,9.027019825861759,Stacking
DEU,2007,0.97,1.0455070966513045,Stacking
DEU,2007,0.82,0.8475767185473178,Stacking
DEU,2007,0.91,0.8682915883681612,Stacking
DEU,2007,9.23,9.138099375612464,Stacking
DEU,2007,1.63,1.7097922487722514,Stacking
DEU,2007,2.59,2.7355745525240547,Stacking
DEU,2007,5.24,5.586798471327851,Stacking
DEU,2008,5.29,5.242499009427899,Stacking
DEU,2008,2.7,2.6494866841066735,Stacking
DEU,2008,0.81,0.8180981173014266,Stacking
DEU,2008,9.06,9.12807967523611,Stacking
DEU,2008,0.97,0.9243653731526846,Stacking
DEU,2008,1.05,1.0789703702469853,Stacking
DEU,2008,1.76,1.6379638690628235,Stacking
DEU,2009,8.7,8.87977031514059,Stacking
DEU,2009,1.65,1.6887955702458584,Stacking
DEU,2009,0.74,0.8056183260220124,Stacking
DEU,2009,1.09,1.0946625484340515,Stacking
DEU,2009,1.1,1.005665068991305,Stacking
DEU,2009,2.85,2.725043227832076,Stacking
DEU,2009,5.25,5.282831185572359,Stacking
DEU,2010,5.81,5.448642096359871,Stacking
DEU,2010,2.88,2.8418708778048622,Stacking
DEU,2010,1.03,1.148879171604757,Stacking
DEU,2010,1.17,1.1748243920667574,Stacking
DEU,2010,0.75,0.8101600810128328,Stacking
DEU,2010,1.68,1.632456356448936,Stacking
DEU,2010,8.74,8.791938063358023,Stacking
DEU,2011,0.78,0.8077395351898242,Stacking
DEU,2011,1.19,1.2454702219784755,Stacking
DEU,2011,1.26,1.1119215785463936,Stacking
DEU,2011,2.84,2.8247920922588667,Stacking
DEU,2011,5.82,5.72922838253017,Stacking
DEU,2011,8.88,8.8196924048499,Stacking
DEU,2011,1.49,1.5918264390874934,Stacking
DEU,2012,5.84,5.7759492977387215,Stacking
DEU,2012,2.8,2.8249623831132435,Stacking
DEU,2012,0.79,0.818597830675904,Stacking
DEU,2012,1.32,1.459955414642954,Stacking
DEU,2012,1.35,1.2965819710363855,Stacking
DEU,2012,8.87,8.94172655639053,Stacking
DEU,2012,1.15,1.2505184807788752,Stacking
DEU,2013,1.59,1.383480718824851,Stacking
DEU,2013,8.66,8.873931218213603,Stacking
DEU,2013,0.77,0.8123393334001441,Stacking
DEU,2013,1.21,1.2162862084759702,Stacking
DEU,2013,1.39,1.3683661060784658,Stacking
DEU,2013,2.83,2.8082871452628955,Stacking
DEU,2013,5.94,5.828256853680715,Stacking
DEU,2014,1.34,1.3921245344232478,Stacking
DEU,2014,1.2,1.2709771876976736,Stacking
DEU,2014,5.91,5.908509650393043,Stacking
DEU,2014,2.84,2.819173089608935,Stacking
DEU,2014,0.81,0.801270987373474,Stacking
DEU,2014,8.74,8.77851950658761,Stacking
DEU,2014,1.21,1.4931543028197813,Stacking
DEU,2015,2.9,2.861571235822809,Stacking
DEU,2015,1.45,1.3742921328784314,Stacking
DEU,2015,1.2,1.2808286551835355,Stacking
DEU,2015,5.96,5.889296946845446,Stacking
DEU,2015,1.04,1.244603370582757,Stacking
DEU,2015,0.84,0.8127203208658214,Stacking
DEU,2015,8.94,8.911020541606788,Stacking
DEU,2016,2.89,2.8910052063881353,Stacking
DEU,2016,1.16,1.2647806790247116,Stacking
DEU,2016,0.39,0.7391271231070559,Stacking
DEU,2016,1.21,1.122646561872555,Stacking
DEU,2016,9.07,8.980580180199246,Stacking
DEU,2016,1.21,1.4189747293201893,Stacking
DEU,2016,5.93,5.965367748823326,Stacking
DEU,2017,8.94,9.020496613236425,Stacking
DEU,2017,0.43,0.44549855164724506,Stacking
DEU,2017,1.47,1.2926278932078357,Stacking
DEU,2017,5.95,5.904689626524338,Stacking
DEU,2017,1.32,1.2466683686809412,Stacking
DEU,2017,1.16,1.2657840036932464,Stacking
DEU,2017,2.89,2.8870808697513968,Stacking
DEU,2018,2.88,2.884959111917043,Stacking
DEU,2018,5.95,5.9169739177519585,Stacking
DEU,2018,1.6,1.4766652079076281,Stacking
DEU,2018,0.41,0.4593024249908705,Stacking
DEU,2018,1.21,1.3341580427461524,Stacking
DEU,2018,8.63,8.865304725307292,Stacking
DEU,2018,1.16,1.2743582936078661,Stacking
DEU,2019,8.85,8.794389097570631,Stacking
DEU,2019,1.18,1.2819591466887839,Stacking
DEU,2019,2.98,2.9224019569349418,Stacking
DEU,2019,5.9,5.890242571478108,Stacking
DEU,2019,1.07,1.2160116695279306,Stacking
DEU,2019,0.35,0.4207821159827056,Stacking
DEU,2019,1.59,1.5810651612484803,Stacking
DEU,2020,2.97,2.982127846861695,Stacking
DEU,2020,1.15,1.2556931470551032,Stacking
DEU,2020,1.4,1.51403996585386,Stacking
DEU,2020,0.23,0.3360429406733843,Stacking
DEU,2020,0.92,1.107872305910802,Stacking
DEU,2020,9.13,8.897048254697678,Stacking
DEU,2020,5.95,5.876339595797546,Stacking
DEU,2021,5.96,5.868368889280269,Stacking
DEU,2021,0.21,0.31051463830733783,Stacking
DEU,2021,1.51,1.4205700282322227,Stacking
DEU,2021,9.08,9.099895089933913,Stacking
DEU,2021,0.82,0.9177430325272334,Stacking
DEU,2021,1.11,1.2958304873106574,Stacking
DEU,2021,3.0,2.964182734040061,Stacking
DEU,2022,1.7,1.5873437949931088,Stacking
DEU,2022,0.26,0.3008350555606888,Stacking
DEU,2022,0.79,0.8414696244359003,Stacking
DEU,2022,2.99,2.9991763671394707,Stacking
DEU,2022,5.25,5.7777645297297635,Stacking
DEU,2022,2.12,1.550452984512533,Stacking
DEU,2022,9.14,9.137506573370104,Stacking
DEU,2023,5.16,5.261900572486768,Stacking
DEU,2023,2.19,2.228094587068103,Stacking
DEU,2023,3.02,2.9743387905605854,Stacking
DEU,2023,9.13,9.189085005285712,Stacking
DEU,2023,0.91,0.8418529483610869,Stacking
DEU,2023,0.22,0.30659344299570634,Stacking
DEU,2023,1.69,1.6847796637775125,Stacking
IND,2006,10.78,13.155031047746135,Stacking
IND,2006,12.5,13.488178684828588,Stacking
IND,2006,3.68,4.087112969573033,Stacking
IND,2006,8.99,9.66304571560281,Stacking
IND,2006,9.44,10.426698743182328,Stacking
IND,2006,12.5,13.402429813649487,Stacking
IND,2006,17.44,15.895250918635702,Stacking
IND,2007,11.16,8.443050216028663,Stacking
IND,2007,10.6,8.655628232463425,Stacking
IND,2007,7.69,3.446542577497909,Stacking
IND,2007,22.99,17.245345862269055,Stacking
IND,2007,12.5,11.738930764711716,Stacking
IND,2007,12.5,11.623629010161299,Stacking
IND,2007,12.5,10.202134935535733,Stacking
IND,2008,7.0,10.787269070487215,Stacking
IND,2008,10.0,11.418967387136444,Stacking
IND,2008,6.46,9.00857777461465,Stacking
IND,2008,20.33,21.71565452921668,Stacking
IND,2008,4.22,6.345321685834633,Stacking
IND,2008,6.14,9.544715184458315,Stacking
IND,2008,10.0,11.334357731020628,Stacking
IND,2009,20.79,19.920287825619642,Stacking
IND,2009,10.0,9.445448839178923,Stacking
IND,2009,6.86,5.929736025566607,Stacking
IND,2009,7.17,6.1188478377759505,Stacking
IND,2009,5.19,3.9373430700545473,Stacking
IND,2009,10.0,10.06566422111658,Stacking
IND,2009,7.88,6.620264369014936,Stacking
IND,2010,7.67,7.875272801965221,Stacking
IND,2010,10.0,10.217723447647103,Stacking
IND,2010,4.18,5.036278091197443,Stacking
IND,2010,6.26,7.087988781456226,Stacking
IND,2010,6.03,6.693023838431274,Stacking
IND,2010,10.0,10.041614086230696,Stacking
IND,2010,24.37,21.182545303046112,Stacking
IND,2011,6.43,6.213580779498324,Stacking
IND,2011,6.21,6.388735395230162,Stacking
IND,2011,5.16,4.609145460208383,Stacking
IND,2011,10.0,10.3415803394645,Stacking
IND,2011,8.14,7.924821897471792,Stacking
IND,2011,26.45,25.147597023576783,Stacking
IND,2011,10.0,10.168826610139385,Stacking
IND,2012,8.14,8.093887363483056,Stacking
IND,2012,10.0,10.101895940155199,Stacking
IND,2012,6.43,6.347998346772235,Stacking
IND,2012,10.0,9.957570659439865,Stacking
IND,2012,5.14,5.3612526222037795,Stacking
IND,2012,26.84,27.001505555449842,Stacking
IND,2012,6.44,6.348346528242074,Stacking
IND,2013,10.0,9.85302027050253,Stacking
IND,2013,26.84,27.3951452877709,Stacking
IND,2013,6.43,6.253650260620068,Stacking
IND,2013,6.77,6.882383688337786,Stacking
IND,2013,5.14,5.271197977824421,Stacking
IND,2013,10.0,10.26905416620823,Stacking
IND,2013,8.14,7.977789340688406,Stacking
IND,2014,4.82,5.210408758327411,Stacking
IND,2014,6.75,6.924322652945377,Stacking
IND,2014,8.42,8.156558144866647,Stacking
IND,2014,10.0,10.224192137357758,Stacking
IND,2014,6.49,6.370262250641995,Stacking
IND,2014,15.86,25.650128757279774,Stacking
IND,2014,10.0,10.033138060807785,Stacking
IND,2015,10.0,10.130791474847753,Stacking
IND,2015,5.11,4.949128707224775,Stacking
IND,2015,6.69,7.119022323174302,Stacking
IND,2015,8.45,8.367436706918484,Stacking
IND,2015,10.0,9.94590833659431,Stacking
IND,2015,6.22,6.334460360937924,Stacking
IND,2015,16.32,15.755875689793333,Stacking
IND,2016,10.0,10.567834393877973,Stacking
IND,2016,7.05,7.570196413205581,Stacking
IND,2016,6.32,6.352844990954293,Stacking
IND,2016,10.0,10.256858776283952,Stacking
IND,2016,19.19,17.054001415748136,Stacking
IND,2016,6.84,5.7268958982784905,Stacking
IND,2016,8.28,8.586553366209593,Stacking
IND,2017,19.58,20.12412616242091,Stacking
IND,2017,6.11,6.844317871360062,Stacking
IND,2017,10.0,10.603402282170359,Stacking
IND,2017,8.42,8.906932481119126,Stacking
IND,2017,6.49,7.6480950241842365,Stacking
IND,2017,6.89,7.8861932582914,Stacking
IND,2017,10.0,10.57374001599385,Stacking
IND,2018,10.0,10.710765093920678,Stacking
IND,2018,8.56,8.836085947077121,Stacking
IND,2018,10.0,10.468732083920047,Stacking
IND,2018,6.1,6.417392215767417,Stacking
IND,2018,6.13,6.875728347256446,Stacking
IND,2018,15.42,19.00711737813901,Stacking
IND,2018,6.9,7.4612147777876725,Stacking
IND,2019,20.03,17.35584616843544,Stacking
IND,2019,7.1,7.960944505680913,Stacking
IND,2019,12.28,10.675250532408846,Stacking
IND,2019,9.06,8.97183002992772,Stacking
IND,2019,7.26,6.8478737738447295,Stacking
IND,2019,6.15,6.473611053467593,Stacking
IND,2019,18.8,11.70101199370771,Stacking
IND,2020,11.77,12.955089373333422,Stacking
IND,2020,6.92,8.36732154779466,Stacking
IND,2020,18.72,19.075736923350593,Stacking
IND,2020,6.05,6.305404858645962,Stacking
IND,2020,6.38,7.350312774508723,Stacking
IND,2020,23.73,21.668463829512085,Stacking
IND,2020,8.91,9.169038513586873,Stacking
IND,2021,9.18,9.20571048256929,Stacking
IND,2021,6.84,6.568238867566645,Stacking
IND,2021,22.84,19.609961725493548,Stacking
IND,2021,21.3,24.25867968173429,Stacking
IND,2021,7.09,7.226830470916875,Stacking
IND,2021,7.25,7.491703185832972,Stacking
IND,2021,11.21,12.05983058819712,Stacking
IND,2022,23.84,23.512660768943704,Stacking
IND,2022,6.75,6.967098567418898,Stacking
IND,2022,7.02,6.934997713573191,Stacking
IND,2022,11.66,11.210531703662323,Stacking
IND,2022,8.87,9.121904474582479,Stacking
IND,2022,7.14,7.677778546035205,Stacking
IND,2022,21.19,21.62889786328278,Stacking
IND,2023,8.46,9.124798449757293,Stacking
IND,2023,7.25,8.712881865153154,Stacking
IND,2023,11.81,12.809652028021098,Stacking
IND,2023,25.17,23.023990627507267,Stacking
IND,2023,8.55,6.077862422762087,Stacking
IND,2023,6.55,6.958054944954629,Stacking
IND,2023,24.31,24.747065367358815,Stacking
JPN,2006,3.24,3.2972693097347983,Stacking
JPN,2006,1.3,1.285221219896706,Stacking
JPN,2006,0.05,0.091119932814056,Stacking
JPN,2006,0.0,0.040193121276968,Stacking
JPN,2006,0.01,0.060935982182301895,Stacking
JPN,2006,1.27,1.3237272599807415,Stacking
JPN,2006,0.0,0.07569973631856974,Stacking
JPN,2007,0.0,0.02366975819711742,Stacking
JPN,2007,0.01,0.05706532024362054,Stacking
JPN,2007,0.06,0.0926948081932561,Stacking
JPN,2007,0.0,0.017751401901944686,Stacking
JPN,2007,1.13,1.233051224743536,Stacking
JPN,2007,1.46,1.434062875838983,Stacking
JPN,2007,3.31,3.322024323407064,Stacking
JPN,2008,3.25,3.2902221359787083,Stacking
JPN,2008,1.49,1.4657189432576891,Stacking
JPN,2008,0.01,0.027318888776803885,Stacking
JPN,2008,0.01,-0.022282222029393062,Stacking
JPN,2008,0.07,0.0718934994660741,Stacking
JPN,2008,0.0,-0.00326557817295825,Stacking
JPN,2008,1.02,1.0923019179853746,Stacking
JPN,2009,0.02,-0.12226663837007562,Stacking
JPN,2009,0.97,0.9927774309294151,Stacking
JPN,2009,0.02,0.013337260866130296,Stacking
JPN,2009,0.0,-0.06461019172906834,Stacking
JPN,2009,0.07,0.035232843307490325,Stacking
JPN,2009,1.39,1.4176623678036395,Stacking
JPN,2009,3.26,3.253772093484065,Stacking
JPN,2010,3.32,3.264803037806765,Stacking
JPN,2010,1.23,1.2772160460171669,Stacking
JPN,2010,0.06,0.05291672696648525,Stacking
JPN,2010,0.0,-0.0032929252295573197,Stacking
JPN,2010,0.02,0.003419699363577222,Stacking
JPN,2010,0.93,0.927996595169176,Stacking
JPN,2010,0.01,0.026273588155234895,Stacking
JPN,2011,0.01,-0.038158553673593554,Stacking
JPN,2011,0.0,-0.034202069300926174,Stacking
JPN,2011,0.01,-0.025565583067914732,Stacking
JPN,2011,1.18,1.153781534589988,Stacking
JPN,2011,3.33,3.2466700990618347,Stacking
JPN,2011,0.01,-0.07361325014678805,Stacking
JPN,2011,0.76,0.7845771090242869,Stacking
JPN,2012,2.8,2.987566906729341,Stacking
JPN,2012,1.17,1.132147361475249,Stacking
JPN,2012,0.76,0.7134030637690826,Stacking
JPN,2012,0.01,-0.03768840493346076,Stacking
JPN,2012,0.01,-0.05062128285439388,Stacking
JPN,2012,0.01,-0.012897261331906107,Stacking
JPN,2012,0.0,-0.07620524320098471,Stacking
JPN,2013,0.01,0.00536856699836602,Stacking
JPN,2013,0.01,-0.02218370295467892,Stacking
JPN,2013,0.86,0.8167849819004718,Stacking
JPN,2013,0.0,-0.03241356213513419,Stacking
JPN,2013,0.01,-0.0075717042196287165,Stacking
JPN,2013,1.21,1.2038447130120682,Stacking
JPN,2013,2.9,2.91611982320885,Stacking
JPN,2014,0.01,0.012925934170169295,Stacking
JPN,2014,0.0,0.0059673627595693834,Stacking
JPN,2014,3.36,3.1945557214600906,Stacking
JPN,2014,1.41,1.3338033811425223,Stacking
JPN,2014,0.85,0.8864333841687668,Stacking
JPN,2014,0.01,-0.02403181917087599,Stacking
JPN,2014,0.02,0.028582426201776256,Stacking
JPN,2015,1.52,1.48981318604718,Stacking
JPN,2015,0.01,0.04100832802233584,Stacking
JPN,2015,0.0,0.020704632359460573,Stacking
JPN,2015,2.91,3.143269694578664,Stacking
JPN,2015,0.02,0.05424971873727974,Stacking
JPN,2015,0.85,0.898820488992,Stacking
JPN,2015,0.02,0.03341319192175579,Stacking
JPN,2016,1.09,1.2830539520817739,Stacking
JPN,2016,0.0,-0.011217017236671845,Stacking
JPN,2016,0.96,0.9162459786263955,Stacking
JPN,2016,0.02,0.024877457004137127,Stacking
JPN,2016,0.0,0.00796186168812657,Stacking
JPN,2016,0.0,0.00461628862109853,Stacking
JPN,2016,3.35,3.1667905819605537,Stacking
JPN,2017,0.06,0.015264180377282999,Stacking
JPN,2017,0.94,0.9467597452574594,Stacking
JPN,2017,0.02,0.02547550320493197,Stacking
JPN,2017,3.19,3.251137244931455,Stacking
JPN,2017,0.01,0.010429246559440275,Stacking
JPN,2017,0.0,0.0064741763919825,Stacking
JPN,2017,1.12,1.1142188404855997,Stacking
JPN,2018,1.16,1.1355257977479691,Stacking
JPN,2018,3.17,3.1478580107804017,Stacking
JPN,2018,0.02,0.016697138277076806,Stacking
JPN,2018,0.95,0.9406711666093055,Stacking
JPN,2018,0.01,0.002047291197274148,Stacking
JPN,2018,0.64,0.3338556738453774,Stacking
JPN,2018,0.0,-0.011461567573625653,Stacking
JPN,2019,0.49,0.49767149281218864,Stacking
JPN,2019,0.0,-0.026530365998972016,Stacking
JPN,2019,1.16,1.1445960722005635,Stacking
JPN,2019,3.06,3.074634926287127,Stacking
JPN,2019,0.01,-0.014654824775381436,Stacking
JPN,2019,0.98,0.9428731660940741,Stacking
JPN,2019,0.02,0.012612798128698144,Stacking
JPN,2020,1.09,1.1142074883237565,Stacking
JPN,2020,0.0,-0.05639603705328794,Stacking
JPN,2020,0.01,-0.008580067584174345,Stacking
JPN,2020,0.79,0.8655802034563308,Stacking
JPN,2020,0.01,-0.00575637017881675,Stacking
JPN,2020,0.02,0.1623641359688821,Stacking
JPN,2020,3.04,3.038515860805282,Stacking
JPN,2021,3.1,3.066425062215547,Stacking
JPN,2021,0.57,0.6636375367271499,Stacking
JPN,2021,0.01,0.004152896375939019,Stacking
JPN,2021,0.01,-0.010752014515050534,Stacking
JPN,2021,0.01,0.005885298530111993,Stacking
JPN,2021,0.0,0.003154000023643855,Stacking
JPN,2021,1.01,1.0352408215206268,Stacking
JPN,2022,0.01,0.022253969864232392,Stacking
JPN,2022,0.56,0.5987642118867357,Stacking
JPN,2022,0.01,0.0293088059707865,Stacking
JPN,2022,1.01,1.0390842273810916,Stacking
JPN,2022,2.71,2.8953946542907265,Stacking
JPN,2022,0.0,0.04762847276884491,Stacking
JPN,2022,0.01,0.016835173912800983,Stacking
JPN,2023,2.67,2.722263721704906,Stacking
JPN,2023,0.0,-0.01917530896449343,Stacking
JPN,2023,1.14,1.1015411729632936,Stacking
JPN,2023,0.01,0.03308429060222384,Stacking
JPN,2023,0.01,0.01225836684475029,Stacking
JPN,2023,0.68,0.6425206323142176,Stacking
